ts,occupancy,entries,exits,unique_customers,male,female,avg_dwell,queue_len,avg_wait
2026-05-30 06:32:45,6,6,0,6,0,0,0.0,0,0.0
2026-05-30 06:32:50,7,12,0,12,0,0,0.0,0,0.0
2026-05-30 06:45:29,6,6,0,6,0,0,0.0,0,0.0
2026-05-30 06:45:29,12,12,0,12,0,0,0.0,0,0.0
2026-05-30 06:45:34,14,24,0,24,0,0,0.0,2,0.2
2026-05-30 06:45:34,14,24,0,24,0,0,0.0,2,0.2
2026-05-30 06:45:39,11,28,0,28,0,0,0.0,0,0.0
2026-05-30 06:45:39,14,28,0,28,0,0,0.0,0,0.0
2026-05-30 06:45:44,21,39,0,39,0,0,0.0,0,0.0
2026-05-30 06:45:44,20,40,0,40,0,0,0.0,0,0.0
2026-05-30 06:45:49,21,48,0,48,0,0,0.0,2,1.9
2026-05-30 06:45:54,29,52,0,52,0,0,0.0,2,6.9
2026-05-30 06:45:59,26,58,0,58,0,0,0.0,2,12.1
2026-05-30 06:46:04,23,60,0,60,0,0,0.0,2,17.2
2026-05-30 06:46:09,25,66,0,66,0,0,0.0,4,12.1
2026-05-30 06:46:09,24,66,0,66,0,0,0.0,4,12.1
2026-05-30 06:46:15,28,68,0,68,0,0,0.0,4,17.2
2026-05-30 06:46:15,28,68,0,68,0,0,0.0,4,17.2
2026-05-30 06:46:20,26,72,0,72,0,0,0.0,4,22.4
2026-05-30 06:46:25,27,76,0,76,0,0,0.0,4,20.7
2026-05-30 06:46:25,28,76,0,76,0,0,0.0,4,20.7
2026-05-30 06:46:30,20,76,0,76,0,0,0.0,6,18.4
2026-05-30 06:46:30,20,76,0,76,0,0,0.0,6,18.4
2026-05-30 06:46:35,28,80,0,80,0,0,0.0,6,23.6
2026-05-30 06:46:40,24,82,0,82,0,0,0.0,6,28.6
2026-05-30 06:46:40,24,82,0,82,0,0,0.0,6,28.6
2026-05-30 06:46:45,26,84,0,84,0,0,0.0,8,25.2
2026-05-30 06:46:50,31,88,0,88,0,0,0.0,6,29.0
2026-05-30 06:46:55,27,92,0,92,0,0,0.0,8,25.4
2026-05-30 06:47:00,21,92,0,92,0,0,0.0,10,16.8
2026-05-30 06:47:00,22,92,0,92,0,0,0.0,10,16.8
2026-05-30 06:47:06,26,94,0,94,0,0,0.0,10,20.4
2026-05-30 06:47:11,29,98,0,98,0,0,0.0,10,25.4
2026-05-30 06:47:16,29,107,0,107,0,0,0.0,8,33.3
